Address,Description
241,"MODBUS_CYCLING_DELAY – delay time (in minutes) for switching out of heating or cooling 
and then back in."
242,"MODBUS_CHANGOVER_DELAY – delay time (in minutes) for switching from cooling into 
heating or vice versa."
243,Valve travel time. The time of the valve travel  from one end to another end. The units is second.
244,Valve percent. Show the valve opened how much percent.  READ ONLY
245,"Interlock for  output1 Interlock for each output  analog and digital output.  0  interlock always ON; 1  DI1 determine the
interlock status(not used any more) ; 2  AI1 determine the interlock status  the range of AI1 must be ON/OFF; 3  AI2 determine the i"
246,"Interlock for  output2 Interlock for each output  analog and digital output.  0  interlock always ON; 1  DI1 determine the
interlock status(not used any more) ; 2  AI1 determine the interlock status  the range of AI1 must be ON/OFF; 3  AI2 determine the i"
247,"Interlock for  output3 Interlock for each output  analog and digital output.  0  interlock always ON; 1  DI1 determine the
interlock status(not used any more) ; 2  AI1 determine the interlock status  the range of AI1 must be ON/OFF; 3  AI2 determine the i"
248,"Interlock for  output4 Interlock for each output  analog and digital output.  0  interlock always ON; 1  DI1 determine the
interlock status(not used any more) ; 2  AI1 determine the interlock status  the range of AI1 must be ON/OFF; 3  AI2 determine the i"
249,"Interlock for  output5 Interlock for each output  analog and digital output.  0  interlock always ON; 1  DI1 determine the
interlock status(not used any more) ; 2  AI1 determine the interlock status  the range of AI1 must be ON/OFF; 3  AI2 determine the i"
250,"Interlock for  output6 Interlock for each output  analog and digital output.  0  interlock always ON; 1  DI1 determine the
interlock status(not used any more) ; 2  AI1 determine the interlock status  the range of AI1 must be ON/OFF; 3  AI2 determine the i"
251,"Interlock for  output7 Interlock for each output  analog and digital output.  0  interlock always ON; 1  DI1 determine the
interlock status(not used any more) ; 2  AI1 determine the interlock status  the range of AI1 must be ON/OFF; 3  AI2 determine the i"
252,"Delay to open. The heating valve will open if the ambient temp less than the Freeze temp 
setpoint last the time this register set. The units is second."
253,Delay to close. The duration the heating valve open. The units is minute.
254,Auto Manual mode for outputs  bit 0 = relay1  bit1 = relay2… bit 5 = (out6) analogout1  bit6 = (out7) analogout2. In manual mode you can write to the output registers for debugging or from an external master to override the local PID logic.
255,Not used
256,Not used
257,Not used
258,Not used
259,Not used
260,Not used
261,Not used
262,"DEADMASTER_MODE = 0  the default  outputs will not change when deadmaster is triggered
DEADMASTER_MODE = 1  the output will be trigger to “AUTO” mode if they were previously in manual
DEADMASTER_MODE = 2  the outputs will go to manual on or off as defined"
263,"Define output states when DEADMASTER_MODE = 2 (active)
Bit0 is for relay 1  bit1 for relay 2 and so on up to output 5"
264,Analog Output1 goes to this value when DEADMASTER_MODE = 2 (active)  0-1000
265,Analog Output2 goes to this value when DEADMASTER_MODE = 2 (active)  0-1000
266,"Output1 Function setting:
0=normal  default. 1 = rotation (old disabled feature) 2 = lighting control  one keypad button can be assigned to toggle a relay on & off"
267,Output2 function setting (see above)
268,Output3 function setting (see above)
269,Output4 function setting (see above)
270,Output5 function setting (see above)
271,(future)Output6 function setting (see above)
272,(future)Output7 function setting (see above)
273,"FAN_SPEED  current operating fan speed   Relay Output Tables (bit0 = relay1  bit1 = relay2  bit2 = relay3  bit3 = relay4  bit4 = relay5) Fan0 table is for the off state. Fan1  Fan2  and Fan3 are for the manual states. 
Fan4 is for the Auto state.  These s"
274,Output 1 PID Interlock                    0 = PID1  can assign each output to either PID1 or 2  the max or the min of the two PIDS
275,Output 2 PID Interlock                    1 = PID2
276,Output 3 PID Interlock                    2 = Maximum of PID1 and PID2
277,Output 4 PID Interlock                    3 = Minimum of PID1 and PID2
278,Output 5 PID Interlock
279,Output 6 PID Interlock
280,Output 7 PID Interlock
281,PID2 Output table- Coasting
282,PID2 Output table- Cooling1
283,PID2 Output table- Cooling2
284,PID2 Output table- Cooling3
285,PID2 Output - Heating1
286,PID2 Output - Heating
287,PID2 Output - Heating3
288,FAN0_OPERATION_TABLE_COAST
289,FAN0_OPERATION_TABLE_COOL1
290,FAN0_OPERATION_TABLE_COOL2
291,FAN0_OPERATION_TABLE_COOL3
292,FAN0_OPERATION_TABLE_HEAT1
293,FAN0_OPERATION_TABLE_HEAT2
294,FAN0_OPERATION_TABLE_HEAT3
295,FAN1_OPERATION_TABLE_COAST
296,FAN1_OPERATION_TABLE_COOL1
297,FAN1_OPERATION_TABLE_COOL2
298,FAN1_OPERATION_TABLE_COOL3
299,FAN1_OPERATION_TABLE_HEAT1
300,FAN1_OPERATION_TABLE_HEAT2
301,FAN1_OPERATION_TABLE_HEAT3
302,FAN2_OPERATION_TABLE_COAST
303,FAN2_OPERATION_TABLE_COOL1
304,FAN2_OPERATION_TABLE_COOL2
305,FAN2_OPERATION_TABLE_COOL3
306,FAN2_OPERATION_TABLE_HEAT1
307,FAN2_OPERATION_TABLE_HEAT2
308,FAN2_OPERATION_TABLE_HEAT3
309,FAN3_OPERATION_TABLE_COAST
310,FAN3_OPERATION_TABLE_COOL1
311,FAN3_OPERATION_TABLE_COOL2
312,FAN3_OPERATION_TABLE_COOL3
313,FAN3_OPERATION_TABLE_HEAT1
314,FAN3_OPERATION_TABLE_HEAT2
315,FAN3_OPERATION_TABLE_HEAT3
316,FANAUT_OPERATION_TABLE_COAST
317,FANAUT_OPERATION_TABLE_COOL1
318,FANAUT_OPERATION_TABLE_COOL2
319,FANAUT_OPERATION_TABLE_COOL3
320,FANAUT_OPERATION_TABLE_HEAT1
321,FANAUT_OPERATION_TABLE_HEAT2
322,FANAUT_OPERATION_TABLE_HEAT3
323,VALVE_OPER_TABLE_COAST  Analog output state for each of the 7 modes of operation
324,VALVE_OPER_TABLE_COOLING1
325,VALVE_OPER_TABLE_COOLING2
326,VALVE_OPER_TABLE_COOLING3
327,VALVE_OPER_TABLE_HEATING1
328,VALVE_OPER_TABLE_HEATING2
329,VALVE_OPER_TABLE_HEATING3
330,Number of Universal Heating Stages (Max heat+cool = 6)
331,Number of Universal Cooling Stages (Max heat + Cool = 6)
332,Number of Heating Stages in Original Table - (Maximum # of total heating and cooling states is 6)
333,Number of Cooling Stages in Original Table - (Maximum # of total heating and cooling states is 6)
334,PID1 VALVE OFF TABLE COASTING
335,PID1 VALVE OFF TABLE COOLING1
336,PID1 VALVE OFF TABLE COOLING2
337,PID1 VALVE OFF TABLE COOLING3
338,PID1 VALVE OFF TABLE HEATING1
339,PID1 VALVE OFF TABLE HEATING2
340,PID1 VALVE OFF TABLE HEATING3
341,Default occupied setpoint.
342,spare
343,spare
344,spare
345,(Day)Occupied   setpoint
346,(Day)READ ONLY - Occupied cooling setpoint dead band    offset from setpoint for cooling to begin.  Units are 0.1 deg.
347,(Day)READ ONLY - Occupied heating setpoint dead band    offset from setpoint for heating to begin.  Units are 0.1 deg.
348,(Day)Occupied  cooling setpoint (day cooling setpoint)
349,(Day)Occupied  heating setpoint (day heating setpoint)
350,(Night)Unoccupied  setpoin.
351,spare
352,(Night)READ ONLY - Unoccupied heating setpoint dead band   heating deadband for the night (OFF) mode. Units of 1 deg.
353,(Night)READ ONLY - Unoccupied cooling setpoint dead band   cooling deadband for the night (OFF) mode. Units of 1 deg.
354,(Night)Unoccupied heating setpoint
355,(Night)Unoccupied cooling setpoint
356,(TBD)Window interlock cooling setpoint
357,(TBD)Window interlock heating setpoint
358,PID2 Unoccupied (OFF) Setpoint
359,PID2 Occupied Setpoint
360,PID2 Heating Deadband  TBD: can write to either deadband or to setpoint
361,PID2 Cooling Deadband   TBD: can write to either deadband or to setpoint
362,economy mode cooling setpoint
363,economy mode heating setpoint
364,POWERUP_SETPOINT   setpoint on power up
365,MAX_SETPOINT  Setpoint high  the highest setpoint a user will be able to set from the keypad.
366,MIN_SETPOINT  Setpoint Low  the lowest setpoint a user will be able to set from the keypad.
367,reserved MAX_SETPOINT2
368,reserved MIN_SETPOINT2
369,reserved MAX_SETPOINT3
370,reserved MIN_SETPOINT3
371,reserved MAX_SETPOINT4
372,reserved MIN_SETPOINT4
373,Setpoint increment on the display each time the user hits the up/down buttons. Units are 0.1Deg  10 = 1Deg and so on.
374,"Freeze protect setpoint. If the ambient temperature less than the setpoint 
the heating valve will open some time the Delay to off register set ."
375,reserved  wall setpoint
376,reserved ceiling setpoint
377,reserved average setpoint
378,reserved unoccupied heating
379,reserved unoccupied cooling
380,reserved humidity setpoint
381,reserved cuurent1 setpoint
382,Sensor to be used for the PID calculations   1= external sensor analog input 1   2 = internal thermistor  3 = average the internal thermistor and analog input1
383,Universal PID(PID2) input select  0=none  1=analog_in1  2=analog_in2  3=analog_in3  4=analog_in4 5=analog_in5 6=analog_in6 7=analog_in7 8=analog_in8 9= humidity  10= co2
384,PID1  current PI calculation for PID number 1  (PID2 is in register 240)
385,COOLING PTERM   proportional term for PI calculation
386,COOLING ITEM
387,PID2 P term
388,PID2 I term
389,PID2  the current value of PID number 2
390,PID1 Units High byte - Upper 2 bytes of the PID1 units in ASCII
391,PID1 Units Low byte - Lower 2 bytes of the PID1 units in ASCII
392,PID2 Units High byte - Upper 2 bytes of the PID2 units in ASCII
393,PID2 Units Low byte - Lower 2 bytes of the PID2 units in ASCII
394,PID2 heating or cooling state derived from PID2 register 240  0=coasting  1=cooling1  2=cooling2  3=cooling3  4=heating1  5=heating2  6=heating3  14=cooling4  15=cooling5  16=cooling6  17=heating4  18=heating5  19=heating6.
395,"KEYPAD_SELECT   variable to select various keypad arrangements. 
Refer to PAd description in Table 1: Advanced Menu Items  Number of buttons on the keypad 
The keypad can have up to six buttons. The setting is not normally adjusted in the field. Care shou"
396,"SPECIAL_MENU_LOCK  Special menu lockout via keypad  serial port only  
0=Full Menu  1=Menu Disabled  2=Typical small menu system  3 = The user can adjust the setpoint in menu mode  4 = Partial  menu enabled

When the LOC parameter isset to ‘1’ the keypad "
397,spare
398,ICON TABLE Set when certain icons are on/off  ICON1 : TBD list the icons here  one for Tstat6 and one for Ttsat7   (TBD)day icon night icon heating icon cooling icon fan icon
399,Last key  pressed counter. Minutes since the used last pressed a key.
400,Keypad encoded value. Last keypress  READ ONLY
401,LED hundred’s digit    can drive the LEDs manually when the display register 381 is set to manual (5)
402,LED ten’s digit code  can drive the LEDs manually when the display register 381 is set to manual (5)
403,LED ten’s digit    can drive the LEDs manually when the display register 381 is set to manual (5)
404,LED one’s digit code  can drive the LEDs manually when the display register 381 is set to manual (5)  LED discrete status symbols  can drive the LEDs manually when the display register 381 is set to manual (5)
405,"Rouding display. 0 = round the display to the nearest digit; 1 = round the display to the nearest 1/10 unit; 
5 = round the display to the nearest 1/2 unit. 2 3 4 reserved."
406,The minimum address which the device can accept  use this to limit addresses to a certain defined band.
407,The maximum device address can  be set. The device address should between min and max address  default is 254
408,Show the size of E2 chip. 0 = 24c02  1 = 24c08/24c16.
409,Assign the timer to be used for which feature. 0 = period timer  1 = rotation timer 2 = interlock  3 = PWM timer
410,Clock  year
411,Clock month
412,Clock week
413,Clock day
414,clock  hours
415,clock minutes
416,clock seconds
417,alarm not used now
418,work day wake time hour
419,work day wake time minutes
420,work day away time hour
421,work day away time minute
422,work day home time hour
423,work day home time minute
424,work day sleep time hour
425,work day sleep time minute
426,weekend day wake time hour
427,weekend day wake time minutes
428,weekend away time hour
429,weekend away time minute
430,weekend home time hour
431,weekend home time minute
432,weekend sleep time hour
433,weekend sleep time minute
434,LCD turn off  0 = turn off  1 = normal
435,User name. line 1:characters 1 & 2
436,User name. line 1:characters 3 & 4
437,User name. line 1:characters 5 & 6
438,User name. line 1:characters 7 & 8
439,User name. line 2:characters 1 & 2
440,User name. line 2:characters 3 & 4
441,User name. line 2:characters 5 & 6
442,User name. line 2:characters 7 & 8
443,Internal sensor name. line 1:characters 1 & 2
444,Internal sensor name. line 1:characters 3 & 4
445,Internal sensor name. line 1:characters 5 & 6
446,Internal sensor name. line 1:characters 7 & 8
447,Input 1 user name. line 1:characters 1 & 2
448,Input 1 user name. line 1:characters 3 & 4
449,Input 1 user name. line 1:characters 5 & 6
450,Input 1 user name. line 1:characters 7 & 8
451,Input 2 user name. line 1:characters 1 & 2
452,Input 2 user name. line 1:characters 3 & 4
453,Input 2 user name. line 1:characters 5 & 6
454,Input 2 user name. line 1:characters 7 & 8
455,Input 3 user name. line 1:characters 1 & 2
456,Input 3 user name. line 1:characters 3 & 4
457,Input 3 user name. line 1:characters 5 & 6
458,Input 3 user name. line 1:characters 7 & 8
459,Input 4 user name. line 1:characters 1 & 2
460,Input 4 user name. line 1:characters 3 & 4
461,Input 4 user name. line 1:characters 5 & 6
462,Input 4 user name. line 1:characters 7 & 8
463,Input 5 user name. line 1:characters 1 & 2
464,Input 5 user name. line 1:characters 3 & 4
465,Input 5 user name. line 1:characters 5 & 6
466,Input 5 user name. line 1:characters 7 & 8
467,Input 6 user name. line 1:characters 1 & 2
468,Input 6 user name. line 1:characters 3 & 4
469,Input 6 user name. line 1:characters 5 & 6
470,Input 6 user name. line 1:characters 7 & 8
471,Input 7 user name. line 1:characters 1 & 2
472,Input 7 user name. line 1:characters 3 & 4
473,Input 7 user name. line 1:characters 5 & 6
474,Input 7 user name. line 1:characters 7 & 8
475,Input 8 user name. line 1:characters 1 & 2
476,Input 8 user name. line 1:characters 3 & 4
477,Input 8 user name. line 1:characters 5 & 6
478,Input 8 user name. line 1:characters 7 & 8
479,Output 1 user name. line 1:characters 1 & 2
480,Output 1 user name. line 1:characters 3 & 4
481,Output 1 user name. line 1:characters 5 & 6
482,Output 1 user name. line 1:characters 7 & 8
483,Output 2 user name. line 1:characters 1 & 2
484,Output 2 user name. line 1:characters 3 & 4
485,Output 2 user name. line 1:characters 5 & 6
486,Output 2 user name. line 1:characters 7 & 8
487,Output 3 user name. line 1:characters 1 & 2
488,Output 3 user name. line 1:characters 3 & 4
489,Output 3 user name. line 1:characters 5 & 6
490,Output 3 user name. line 1:characters 7 & 8
491,Output 4 user name. line 1:characters 1 & 2
492,Output 4 user name. line 1:characters 3 & 4
493,Output 4 user name. line 1:characters 5 & 6
494,Output 4 user name. line 1:characters 7 & 8
495,Output 5 user name. line 1:characters 1 & 2
496,Output 5 user name. line 1:characters 3 & 4
497,Output 5 user name. line 1:characters 5 & 6
498,Output 5 user name. line 1:characters 7 & 8
499,Output 6 user name. line 1:characters 1 & 2
500,Output 6 user name. line 1:characters 3 & 4
501,Output 6 user name. line 1:characters 5 & 6
502,Output 6 user name. line 1:characters 7 & 8
503,Output 7 user name. line 1:characters 1 & 2
504,Output 7 user name. line 1:characters 3 & 4
505,Output 7 user name. line 1:characters 5 & 6
506,Output 7 user name. line 1:characters 7 & 8
507,Output 8 user name. line 1:characters 1 & 2
508,Output 8 user name. line 1:characters 3 & 4
509,Output 8 user name. line 1:characters 5 & 6
510,Output 8 user name. line 1:characters 7 & 8
511,Schedule_B  character 1
512,Schedule_B  character 2
513,Schedule_B  character 3
514,Schedule_B  character 4
515,Schedule_C  character 1
516,Schedule_C  character 2
517,Schedule_C  character 3
518,Schedule_C  character 4
519,Schedule_D  character 1
520,Schedule_D  character 2
521,Schedule_D  character 3
522,Schedule_D  character 4
